$Element Number
9938 0.035
9939 0.035
9940 0.035
9941 0.035
9942 0.035
9943 0.035
9944 0.035
9945 0.035
9946 0.035
9947 0.035
9948 0.035
9949 0.035
9950 0.035
9951 0.035
9952 0.035
9953 0.035
9954 0.035
9955 0.035
9956 0.035
9957 0.035
9958 0.035
9959 0.035
9960 0.035
9961 0.035
9962 0.035
9963 0.035
9964 0.035
9965 0.035
9966 0.035
9967 0.035
9968 0.035
9969 0.035
9970 0.035
9971 0.035
9972 0.035
9973 0.035
9974 0.035
9975 0.035
9976 0.035
9977 0.035
9978 0.035
9979 0.035
9980 0.035
9981 0.035
9982 0.035
9983 0.035
9984 0.035
9985 0.035
9986 0.035
9987 0.035
9988 0.035
9989 0.035
9990 0.035
9991 0.035
9992 0.035
9993 0.035
9994 0.035
9995 0.035
9996 0.035
9997 0.035
9998 0.035
9999 0.035
10000 0.035
10001 0.035
10002 0.035
10003 0.035
10004 0.035
10005 0.035
10006 0.035
10007 0.035
10008 0.035
10009 0.035
10010 0.035
10011 0.035
10012 0.035
10013 0.035
10014 0.035
10015 0.035
10016 0.035
10017 0.035
10018 0.035
10019 0.035
10020 0.035
10021 0.035
10022 0.035
10023 0.035
10024 0.035
10025 0.035
10026 0.035
10027 0.035
10028 0.035
10029 0.035
10030 0.035
10031 0.035
10032 0.035
10033 0.035
10034 0.035
10035 0.035
10036 0.035
10037 0.035
10038 0.035
10039 0.035
10040 0.035
10041 0.035
10042 0.035
10043 0.035
10044 0.035
10045 0.035
10046 0.035
10047 0.035
10048 0.035
10049 0.035
10050 0.035
10051 0.035
10052 0.035
10053 0.035
10054 0.035
10055 0.035
10056 0.035
10057 0.035
10058 0.035
10059 0.035
10060 0.035
10061 0.035
10062 0.035
10063 0.035
10064 0.035
10065 0.035
10066 0.035
10067 0.035
10068 0.035
10069 0.035
10070 0.035
10071 0.035
10072 0.035
10073 0.035
10074 0.035
10075 0.035
10076 0.035
10077 0.035
10078 0.035
10079 0.035
10080 0.035
10081 0.035
10082 0.035
10083 0.035
10084 0.035
10085 0.035
10086 0.035
10087 0.035
10088 0.035
10089 0.035
10090 0.035
10091 0.035
10092 0.035
10093 0.035
10094 0.035
10095 0.035
10096 0.035
10097 0.035
10098 0.035
10099 0.035
10100 0.035
10101 0.035
10102 0.035
10103 0.035
10104 0.035
10105 0.035
10106 0.035
10107 0.035
10108 0.035
10109 0.035
10110 0.035
10111 0.035
10112 0.035
10113 0.035
10114 0.035
10115 0.035
10116 0.035
10117 0.035
10118 0.035
10119 0.035
10120 0.035
10121 0.035
10122 0.035
10123 0.035
10124 0.035
10125 0.035
10126 0.035
10127 0.035
10128 0.035
10129 0.035
10130 0.035
10131 0.035
10132 0.035
10133 0.035
10134 0.035
10135 0.035
10136 0.035
10137 0.035
10138 0.035
10139 0.035
10140 0.035
10141 0.035
10142 0.035
10143 0.035
10144 0.035
10145 0.035
10146 0.035
10147 0.035
10148 0.035
10149 0.035
10150 0.035
10151 0.035
10152 0.035
10153 0.035
10154 0.035
10155 0.035
10156 0.035
10157 0.035
10158 0.035
10159 0.035
10160 0.035
10161 0.035
10162 0.035
10163 0.035
10164 0.035
10165 0.035
10166 0.035
10167 0.035
10168 0.035
10169 0.035
10170 0.035
10171 0.035
10172 0.035
10173 0.035
10174 0.035
10175 0.035
10176 0.035
10177 0.035
10178 0.035
10179 0.035
10180 0.035
10181 0.035
10182 0.035
10183 0.035
10184 0.035
10185 0.035
10186 0.035
10187 0.035
10188 0.035
10189 0.035
10190 0.035
10191 0.035
10192 0.035
10193 0.035
10194 0.035
10195 0.035
10196 0.035
10197 0.035
10198 0.035
10199 0.035
10200 0.035
10201 0.035
10202 0.035
10203 0.035
10204 0.035
10205 0.035
10206 0.035
10207 0.035
10208 0.035
10209 0.035
10210 0.035
10211 0.035
10212 0.035
10213 0.035
10214 0.035
10215 0.035
10216 0.035
10217 0.035
10218 0.035
10219 0.035
10220 0.035
10221 0.035
10222 0.035
10223 0.035
10224 0.035
10225 0.035
10226 0.035
10227 0.035
10228 0.035
10229 0.035
10230 0.035
10231 0.035
10232 0.035
10233 0.035
10234 0.035
10235 0.035
10236 0.035
10237 0.035
10238 0.035
10239 0.035
10240 0.035
10241 0.035
10242 0.035
10243 0.035
10244 0.035
10245 0.035
10246 0.035
10247 0.035
10248 0.035
10249 0.035
10250 0.035
10251 0.035
10252 0.035
10253 0.035
10254 0.035
10255 0.035
10256 0.035
10257 0.035
10258 0.035
10259 0.035
10260 0.035
10261 0.035
10262 0.035
10263 0.035
10264 0.035
10265 0.035
10266 0.035
10267 0.035
10268 0.035
10269 0.035
10270 0.035
10271 0.035
10272 0.035
10273 0.035
10274 0.035
10275 0.035
10276 0.035
10277 0.035
10278 0.035
10279 0.035
10280 0.035
10281 0.035
10282 0.035
10283 0.035
10284 0.035
10285 0.035
10286 0.035
10287 0.035
10288 0.035
10289 0.035
10290 0.035
10291 0.035
10292 0.035
10293 0.035
10294 0.035
10295 0.035
10296 0.035
10297 0.035
10298 0.035
10299 0.035
10300 0.035
10301 0.035
10302 0.035
10303 0.035
10304 0.035
10305 0.035
10306 0.035
10307 0.035
10308 0.035
10309 0.035
10310 0.035
10311 0.035
10312 0.035
10313 0.035
10314 0.035
10315 0.035
10316 0.035
10317 0.035
10318 0.035
10319 0.035
10320 0.035
10321 0.035
10322 0.035
10323 0.035
10324 0.035
10325 0.035
10326 0.035
10327 0.035
10328 0.035
10329 0.035
10330 0.035
10331 0.035
10332 0.035
10333 0.035
10334 0.035
10335 0.035
10336 0.035
10337 0.035
10338 0.035
10339 0.035
10340 0.035
10341 0.035
10342 0.035
10343 0.035
10344 0.035
10345 0.035
10346 0.035
10347 0.035
10348 0.035
10349 0.035
10350 0.035
10351 0.035
10352 0.035
10353 0.035
10354 0.035
10355 0.035
10356 0.035
10357 0.035
10358 0.035
10359 0.035
10360 0.035
10361 0.035
10362 0.035
10363 0.035
10364 0.035
10365 0.035
10366 0.035
10367 0.035
10368 0.035
10369 0.035
10370 0.035
10371 0.035
10372 0.035
10373 0.035
10374 0.035
10375 0.035
10376 0.035
10377 0.035
10378 0.035
10379 0.035
10380 0.035
10381 0.035
10382 0.035
10383 0.035
10384 0.035
10385 0.035
10386 0.035
10387 0.035
10388 0.035
10389 0.035
10390 0.035
10391 0.035
10392 0.035
10393 0.035
10394 0.035
10395 0.035
10396 0.035
10397 0.035
10398 0.035
10399 0.035
10400 0.035
10401 0.035
10402 0.035
10403 0.035
10404 0.035
10405 0.035
10406 0.035
10407 0.035
10408 0.035
10409 0.035
10410 0.035
10411 0.035
10412 0.035
10413 0.035
10414 0.035
10415 0.035
10416 0.035
10417 0.035
10418 0.035
10419 0.035
10420 0.035
10421 0.035
10422 0.035
10423 0.035
10424 0.035
10425 0.035
10426 0.035
10427 0.035
10428 0.035
10429 0.035
10430 0.035
10431 0.035
10432 0.035
10433 0.035
10434 0.035
10435 0.035
10436 0.035
10437 0.035
10438 0.035
10439 0.035
10440 0.035
10441 0.035
10442 0.035
10443 0.035
10444 0.035
10445 0.035
10446 0.035
10447 0.035
10448 0.035
10449 0.035
10450 0.035
10451 0.035
10452 0.035
10453 0.035
10454 0.035
10455 0.035
10456 0.035
10457 0.035
10458 0.035
10459 0.035
10460 0.035
10461 0.035
10462 0.035
10463 0.035
10464 0.035
10465 0.035
10466 0.035
10467 0.035
10468 0.035
10469 0.035
10470 0.035
10471 0.035
10472 0.035
10473 0.035
10474 0.035
10475 0.035
10476 0.035
10477 0.035
10478 0.035
10479 0.035
10480 0.035
10481 0.035
10482 0.035
10483 0.035
10484 0.035
10485 0.035
10486 0.035
10487 0.035
10488 0.035
10489 0.035
10490 0.035
10491 0.035
10492 0.035
10493 0.035
10494 0.035
10495 0.035
10496 0.035
10497 0.035
10498 0.035
10499 0.035
10500 0.035
10501 0.035
10502 0.035
10503 0.035
10504 0.035
10505 0.035
10506 0.035
10507 0.035
10508 0.035
10509 0.035
10510 0.035
10511 0.035
10512 0.035
10513 0.035
10514 0.035
10515 0.035
10516 0.035
10517 0.035
10518 0.035
10519 0.035
10520 0.035
10521 0.035
10522 0.035
10523 0.035
10524 0.035
10525 0.035
10526 0.035
10527 0.035
10528 0.035
10529 0.035
10530 0.035
10531 0.035
10532 0.035
10533 0.035
10534 0.035
10535 0.035
10536 0.035
10537 0.035
10538 0.035
10539 0.035
10540 0.035
10541 0.035
10542 0.035
10543 0.035
10544 0.035
10545 0.035
10546 0.035
10547 0.035
10548 0.035
10549 0.035
10550 0.035
10551 0.035
10552 0.035
10553 0.035
10554 0.035
10555 0.035
10556 0.035
10557 0.035
10558 0.035
10559 0.035
10560 0.035
10561 0.035
10562 0.035
10563 0.035
10564 0.035
10565 0.035
10566 0.035
10567 0.035
10568 0.035
10569 0.035
10570 0.035
10571 0.035
10572 0.035
10573 0.035
10574 0.035
10575 0.035
10576 0.035
10577 0.035
10578 0.035
10579 0.035
10580 0.035
10581 0.035
10582 0.035
10583 0.035
10584 0.035
10585 0.035
10586 0.035
10587 0.035
10588 0.035
10589 0.035
10590 0.035
10591 0.035
10592 0.035
10593 0.035
10594 0.035
10595 0.035
10596 0.035
10597 0.035
10598 0.035
10599 0.035
10600 0.035
10601 0.035
10602 0.035
10603 0.035
10604 0.035
10605 0.035
10606 0.035
10607 0.035
10608 0.035
10609 0.035
10610 0.035
10611 0.035
10612 0.035
10613 0.035
10614 0.035
10615 0.035
10616 0.035
10617 0.035
10618 0.035
10619 0.035
10620 0.035
10621 0.035
10622 0.035
10623 0.035
10624 0.035
10625 0.035
10626 0.035
10627 0.035
10628 0.035
10629 0.035
10630 0.035
10631 0.035
10632 0.035
10633 0.035
10634 0.035
10635 0.035
10636 0.035
10637 0.035
10638 0.035
10639 0.035
10640 0.035
10641 0.035
10642 0.035
10643 0.035
10644 0.035
10645 0.035
10646 0.035
10647 0.035
10648 0.035
10649 0.035
10650 0.035
10651 0.035
10652 0.035
10653 0.035
10654 0.035
10655 0.035
10656 0.035
10657 0.035
10658 0.035
10659 0.035
10660 0.035
10661 0.035
10662 0.035
10663 0.035
10664 0.035
10665 0.035
10666 0.035
10667 0.035
10668 0.035
10669 0.035
10670 0.035
10671 0.035
10672 0.035
10673 0.035
10674 0.035
10675 0.035
10676 0.035
10677 0.035
10678 0.035
10679 0.035
10680 0.035
10681 0.035
10682 0.035
10683 0.035
10684 0.035
10685 0.035
10686 0.035
10687 0.035
10688 0.035
10689 0.035
10690 0.035
10691 0.035
10692 0.035
10693 0.035
10694 0.035
10695 0.035
10696 0.035
10697 0.035
10698 0.035
10699 0.035
10700 0.035
10701 0.035
10702 0.035
10703 0.035
10704 0.035
10705 0.035
10706 0.035
10707 0.035
10708 0.035
10709 0.035
10710 0.035
10711 0.035
10712 0.035
10713 0.035
10714 0.035
10715 0.035
10716 0.035
10717 0.035
10718 0.035
10719 0.035
10720 0.035
10721 0.035
10722 0.035
10723 0.035
10724 0.035
10725 0.035
10726 0.035
10727 0.035
10728 0.035
10729 0.035
10730 0.035
10731 0.035
10732 0.035
10733 0.035
10734 0.035
10735 0.035
10736 0.035
10737 0.035
10738 0.035
10739 0.035
10740 0.035
10741 0.035
10742 0.035
10743 0.035
10744 0.035
10745 0.035
10746 0.035
10747 0.035
10748 0.035
10749 0.035
10750 0.035
10751 0.035
10752 0.035
10753 0.035
10754 0.035
10755 0.035
10756 0.035
10757 0.035
10758 0.035
10759 0.035
10760 0.035
10761 0.035
10762 0.035
10763 0.035
10764 0.035
10765 0.035
10766 0.035
10767 0.035
10768 0.035
10769 0.035
10770 0.035
10771 0.035
10772 0.035
10773 0.035
10774 0.035
10775 0.035
10776 0.035
10777 0.035
10778 0.035
10779 0.035
10780 0.035
10781 0.035
10782 0.035
10783 0.035
10784 0.035
10785 0.035
10786 0.035
10787 0.035
10788 0.035
10789 0.035
10790 0.035
10791 0.035
10792 0.035
10793 0.035
10794 0.035
10795 0.035
10796 0.035
10797 0.035
10798 0.035
10799 0.035
10800 0.035
10801 0.035
10802 0.035
10803 0.035
10804 0.035
10805 0.035
10806 0.035
10807 0.035
10808 0.035
10809 0.035
10810 0.035
10811 0.035
10812 0.035
10813 0.035
10814 0.035
10815 0.035
10816 0.035
10817 0.035
10818 0.035
10819 0.035
10820 0.035
10821 0.035
10822 0.035
10823 0.035
10824 0.035
10825 0.035
10826 0.035
10827 0.035
10828 0.035
10829 0.035
10830 0.035
10831 0.035
10832 0.035
10833 0.035
10834 0.035
10835 0.035
10836 0.035
10837 0.035
10838 0.035
10839 0.035
10840 0.035
10841 0.035
10842 0.035
10843 0.035
10844 0.035
10845 0.035
10846 0.035
10847 0.035
10848 0.035
10849 0.035
10850 0.035
10851 0.035
10852 0.035
10853 0.035
10854 0.035
10855 0.035
10856 0.035
10857 0.035
10858 0.035
10859 0.035
10860 0.035
10861 0.035
10862 0.035
10863 0.035
10864 0.035
10865 0.035
10866 0.035
10867 0.035
10868 0.035
10869 0.035
10870 0.035
10871 0.035
10872 0.035
10873 0.035
10874 0.035
10875 0.035
10876 0.035
10877 0.035
10878 0.035
10879 0.035
10880 0.035
10881 0.035
10882 0.035
10883 0.035
10884 0.035
10885 0.035
10886 0.035
10887 0.035
10888 0.035
10889 0.035
10890 0.035
10891 0.035
10892 0.035
10893 0.035
10894 0.035
10895 0.035
10896 0.035
10897 0.035
10898 0.035
10899 0.035
10900 0.035
10901 0.035
10902 0.035
10903 0.035
10904 0.035
10905 0.035
10906 0.035
10907 0.035
10908 0.035
10909 0.035
10910 0.035
10911 0.035
10912 0.035
10913 0.035
10914 0.035
10915 0.035
10916 0.035
10917 0.035
10918 0.035
10919 0.035
10920 0.035
10921 0.035
10922 0.035
10923 0.035
10924 0.035
10925 0.035
10926 0.035
10927 0.035
10928 0.035
10929 0.035
10930 0.035
10931 0.035
10932 0.035
10933 0.035
10934 0.035
10935 0.035
10936 0.035
10937 0.035
10938 0.035
10939 0.035
10940 0.035
10941 0.035
10942 0.035
10943 0.035
10944 0.035
10945 0.035
10946 0.035
10947 0.035
10948 0.035
10949 0.035
10950 0.035
10951 0.035
10952 0.035
10953 0.035
10954 0.035
10955 0.035
10956 0.035
10957 0.035
10958 0.035
10959 0.035
10960 0.035
10961 0.035
10962 0.035
10963 0.035
10964 0.035
10965 0.035
10966 0.035
10967 0.035
10968 0.035
10969 0.035
10970 0.035
10971 0.035
10972 0.035
10973 0.035
10974 0.035
10975 0.035
10976 0.035
10977 0.035
10978 0.035
10979 0.035
10980 0.035
10981 0.035
10982 0.035
10983 0.035
10984 0.035
10985 0.035
10986 0.035
10987 0.035
10988 0.035
10989 0.035
10990 0.035
10991 0.035
10992 0.035
10993 0.035
10994 0.035
10995 0.035
10996 0.035
10997 0.035
10998 0.035
10999 0.035
11000 0.035
11001 0.035
11002 0.035
11003 0.035
11004 0.035
11005 0.035
11006 0.035
11007 0.035
11008 0.035
11009 0.035
11010 0.035
11011 0.035
11012 0.035
11013 0.035
11014 0.035
11015 0.035
11016 0.035
11017 0.035
11018 0.035
11019 0.035
11020 0.035
11021 0.035
11022 0.035
11023 0.035
11024 0.035
11025 0.035
11026 0.035
11027 0.035
11028 0.035
11029 0.035
11030 0.035
11031 0.035
11032 0.035
11033 0.035
11034 0.035
11035 0.035
11036 0.035
11037 0.035
11038 0.035
11039 0.035
11040 0.035
11041 0.035
11042 0.035
11043 0.035
11044 0.035
11045 0.035
11046 0.035
11047 0.035
11048 0.035
11049 0.035
11050 0.035
11051 0.035
11052 0.035
11053 0.035
11054 0.035
11055 0.035
11056 0.035
11057 0.035
11058 0.035
11059 0.035
11060 0.035
11061 0.035
11062 0.035
11063 0.035
11064 0.035
11065 0.035
11066 0.035
11067 0.035
11068 0.035
11069 0.035
11070 0.035
11071 0.035
11072 0.035
11073 0.035
11074 0.035
11075 0.035
11076 0.035
11077 0.035
11078 0.035
11079 0.035
11080 0.035
11081 0.035
11082 0.035
11083 0.035
11084 0.035
11085 0.035
11086 0.035
11087 0.035
11088 0.035
11089 0.035
11090 0.035
11091 0.035
11092 0.035
11093 0.035
11094 0.035
11095 0.035
11096 0.035
11097 0.035
11098 0.035
11099 0.035
11100 0.035
11101 0.035
11102 0.035
11103 0.035
11104 0.035
11105 0.035
11106 0.035
11107 0.035
11108 0.035
11109 0.035
11110 0.035
11111 0.035
11112 0.035
11113 0.035
11114 0.035
11115 0.035
11116 0.035
11117 0.035
11118 0.035
11119 0.035
11120 0.035
11121 0.035
11122 0.035
11123 0.035
11124 0.035
11125 0.035
11126 0.035
11127 0.035
11128 0.035
11129 0.035
11130 0.035
11131 0.035
11132 0.035
11133 0.035
11134 0.035
11135 0.035
11136 0.035
11137 0.035
11138 0.035
11139 0.035
11140 0.035
11141 0.035
11142 0.035
11143 0.035
11144 0.035
11145 0.035
11146 0.035
11147 0.035
11148 0.035
11149 0.035
11150 0.035
11151 0.035
11152 0.035
11153 0.035
11154 0.035
11155 0.035
11156 0.035
11157 0.035
11158 0.035
11159 0.035
11160 0.035
11161 0.035
11162 0.035
11163 0.035
11164 0.035
11165 0.035
11166 0.035
11167 0.035
11168 0.035
11169 0.035
11170 0.035
11171 0.035
11172 0.035
11173 0.035
11174 0.035
11175 0.035
11176 0.035
11177 0.035
11178 0.035
11179 0.035
11180 0.035
11181 0.035
11182 0.035
11183 0.035
11184 0.035
11185 0.035
11186 0.035
11187 0.035
11188 0.035
11189 0.035
11190 0.035
11191 0.035
11192 0.035
11193 0.035
11194 0.035
11195 0.035
11196 0.035
11197 0.035
11198 0.035
11199 0.035
11200 0.035
11201 0.035
11202 0.035
11203 0.035
11204 0.035
11205 0.035
11206 0.035
11207 0.035
11208 0.035
11209 0.035
11210 0.035
11211 0.035
11212 0.035
11213 0.035
11214 0.035
11215 0.035
11216 0.035
11217 0.035
11218 0.035
11219 0.035
11220 0.035
11221 0.035
11222 0.035
11223 0.035
11224 0.035
11225 0.035
11226 0.035
11227 0.035
11228 0.035
11229 0.035
11230 0.035
11231 0.035
11232 0.035
11233 0.035
11234 0.035
11235 0.035
11236 0.035
11237 0.035
11238 0.035
11239 0.035
11240 0.035
11241 0.035
11242 0.035
11243 0.035
11244 0.035
11245 0.035
11246 0.035
11247 0.035
11248 0.035
11249 0.035
11250 0.035
11251 0.035
11252 0.035
11253 0.035
11254 0.035
11255 0.035
11256 0.035
11257 0.035
11258 0.035
11259 0.035
11260 0.035
11261 0.035
11262 0.035
11263 0.035
11264 0.035
11265 0.035
11266 0.035
11267 0.035
11268 0.035
11269 0.035
11270 0.035
11271 0.035
11272 0.035
11273 0.035
11274 0.035
11275 0.035
11276 0.035
11277 0.035
11278 0.035
11279 0.035
11280 0.035
11281 0.035
11282 0.035
11283 0.035
11284 0.035
11285 0.035
11286 0.035
11287 0.035
11288 0.035
11289 0.035
11290 0.035
11291 0.035
11292 0.035
11293 0.035
11294 0.035
11295 0.035
11296 0.035
11297 0.035
11298 0.035
11299 0.035
11300 0.035
11301 0.035
11302 0.035
11303 0.035
11304 0.035
11305 0.035
11306 0.035
11307 0.035
11308 0.035
11309 0.035
11310 0.035
11311 0.035
11312 0.035
11313 0.035
11314 0.035
11315 0.035
11316 0.035
11317 0.035
11318 0.035
11319 0.035
11320 0.035
11321 0.035
11322 0.035
11323 0.035
11324 0.035
11325 0.035
11326 0.035
11327 0.035
11328 0.035
11329 0.035
11330 0.035
11331 0.035
11332 0.035
11333 0.035
11334 0.035
11335 0.035
11336 0.035
11337 0.035
11338 0.035
11339 0.035
11340 0.035
11341 0.035
11342 0.035
11343 0.035
11344 0.035
11345 0.035
11346 0.035
11347 0.035
11348 0.035
11349 0.035
11350 0.035
11351 0.035
11352 0.035
11353 0.035
11354 0.035
11355 0.035
11356 0.035
11357 0.035
11358 0.035
11359 0.035
11360 0.035
11361 0.035
11362 0.035
11363 0.035
11364 0.035
11365 0.035
11366 0.035
11367 0.035
11368 0.035
11369 0.035
11370 0.035
11371 0.035
11372 0.035
11373 0.035
11374 0.035
11375 0.035
11376 0.035
11377 0.035
11378 0.035
11379 0.035
11380 0.035
11381 0.035
11382 0.035
11383 0.035
11384 0.035
11385 0.035
11386 0.035
11387 0.035
11388 0.035
11389 0.035
11390 0.035
11391 0.035
11392 0.035
11393 0.035
11394 0.035
11395 0.035
11396 0.035
11397 0.035
11398 0.035
11399 0.035
11400 0.035
11401 0.035
11402 0.035
11403 0.035
11404 0.035
11405 0.035
11406 0.035
11407 0.035
11408 0.035
11409 0.035
11410 0.035
11411 0.035
11412 0.035
11413 0.035
11414 0.035
11415 0.035
11416 0.035
11417 0.035
11418 0.035
11419 0.035
11420 0.035
11421 0.035
11422 0.035
11423 0.035
11424 0.035
11425 0.035
11426 0.035
11427 0.035
11428 0.035
11429 0.035
11430 0.035
11431 0.035
11432 0.035
11433 0.035
11434 0.035
11435 0.035
11436 0.035
11437 0.035
11438 0.035
11439 0.035
11440 0.035
11441 0.035
11442 0.035
11443 0.035
11444 0.035
11445 0.035
11446 0.035
11447 0.035
11448 0.035
11449 0.035
11450 0.035
11451 0.035
11452 0.035
11453 0.035
11454 0.035
11455 0.035
11456 0.035
11457 0.035
11458 0.035
11459 0.035
11460 0.035
11461 0.035
11462 0.035
11463 0.035
11464 0.035
11465 0.035
11466 0.035
11467 0.035
11468 0.035
11469 0.035
11470 0.035
11471 0.035
11472 0.035
11473 0.035
11474 0.035
11475 0.035
11476 0.035
11477 0.035
11478 0.035
11479 0.035
11480 0.035
11481 0.035
11482 0.035
11483 0.035
11484 0.035
11485 0.035
11486 0.035
11487 0.035
11488 0.035
11489 0.035
11490 0.035
11491 0.035
11492 0.035
11493 0.035
11494 0.035
11495 0.035
11496 0.035
11497 0.035
11498 0.035
11499 0.035
11500 0.035
11501 0.035
11502 0.035
11503 0.035
11504 0.035
11505 0.035
11506 0.035
11507 0.035
11508 0.035
11509 0.035
11510 0.035
11511 0.035
11512 0.035
11513 0.035
11514 0.035
11515 0.035
11516 0.035
11517 0.035
11518 0.035
11519 0.035
11520 0.035
11521 0.035
11522 0.035
11523 0.035
11524 0.035
11525 0.035
11526 0.035
11527 0.035
11528 0.035
11529 0.035
11530 0.035
11531 0.035
11532 0.035
11533 0.035
11534 0.035
11535 0.035
11536 0.035
11537 0.035
11538 0.035
11539 0.035
11540 0.035
11541 0.035
11542 0.035
11543 0.035
11544 0.035
11545 0.035
11546 0.035
11547 0.035
11548 0.035
11549 0.035
11550 0.035
11551 0.035
11552 0.035
11553 0.035
11554 0.035
11555 0.035
11556 0.035
11557 0.035
11558 0.035
11559 0.035
11560 0.035
11561 0.035
11562 0.035
11563 0.035
11564 0.035
11565 0.035
11566 0.035
11567 0.035
11568 0.035
11569 0.035
11570 0.035
11571 0.035
11572 0.035
11573 0.035
11574 0.035
11575 0.035
11576 0.035
11577 0.035
11578 0.035
11579 0.035
11580 0.035
11581 0.035
11582 0.035
11583 0.035
11584 0.035
11585 0.035
11586 0.035
11587 0.035
11588 0.035
11589 0.035
11590 0.035
11591 0.035
11592 0.035
11593 0.035
11594 0.035
11595 0.035
11596 0.035
11597 0.035
11598 0.035
11599 0.035
11600 0.035
11601 0.035
11602 0.035
11603 0.035
11604 0.035
11605 0.035
11606 0.035
11607 0.035
11608 0.035
11609 0.035
11610 0.035
11611 0.035
11612 0.035
11613 0.035
11614 0.035
11615 0.035
11616 0.035
11617 0.035
11618 0.035
11619 0.035
11620 0.035
11621 0.035
11622 0.035
11623 0.035
11624 0.035
11625 0.035
11626 0.035
11627 0.035
11628 0.035
11629 0.035
11630 0.035
11631 0.035
11632 0.035
11633 0.035
11634 0.035
11635 0.035
11636 0.035
11637 0.035
11638 0.035
11639 0.035
11640 0.035
11641 0.035
11642 0.035
11643 0.035
11644 0.035
11645 0.035
11646 0.035
11647 0.035
11648 0.035
11649 0.035
11650 0.035
11651 0.035
11652 0.035
11653 0.035
11654 0.035
11655 0.035
11656 0.035
11657 0.035
11658 0.035
11659 0.035
11660 0.035
11661 0.035
11662 0.035
11663 0.035
11664 0.035
11665 0.035
11666 0.035
11667 0.035
11668 0.035
11669 0.035
11670 0.035
11671 0.035
11672 0.035
11673 0.035
11674 0.035
11675 0.035
11676 0.035
11677 0.035
11678 0.035
11679 0.035
11680 0.035
11681 0.035
11682 0.035
11683 0.035
11684 0.035
11685 0.035
11686 0.035
11687 0.035
11688 0.035
11689 0.035
11690 0.035
11691 0.035
11692 0.035
11693 0.035
11694 0.035
11695 0.035
11696 0.035
11697 0.035
11698 0.035
11699 0.035
11700 0.035
11701 0.035
11702 0.035
11703 0.035
11704 0.035
11705 0.035
11706 0.035
11707 0.035
11708 0.035
11709 0.035
11710 0.035
11711 0.035
11712 0.035
11713 0.035
11714 0.035
11715 0.035
11716 0.035
11717 0.035
11718 0.035
11719 0.035
11720 0.035
11721 0.035
11722 0.035
11723 0.035
11724 0.035
11725 0.035
11726 0.035
11727 0.035
11728 0.035
11729 0.035
11730 0.035
11731 0.035
11732 0.035
11733 0.035
11734 0.035
11735 0.035
11736 0.035
11737 0.035
11738 0.035
11739 0.035
11740 0.035
11741 0.035
11742 0.035
11743 0.035
11744 0.035
11745 0.035
11746 0.035
11747 0.035
11748 0.035
11749 0.035
11750 0.035
11751 0.035
11752 0.035
11753 0.035
11754 0.035
11755 0.035
11756 0.035
11757 0.035
11758 0.035
11759 0.035
11760 0.035
11761 0.035
11762 0.035
11763 0.035
11764 0.035
11765 0.035
11766 0.035
11767 0.035
11768 0.035
11769 0.035
11770 0.035
11771 0.035
11772 0.035
11773 0.035
11774 0.035
11775 0.035
11776 0.035
11777 0.035
11778 0.035
11779 0.035
11780 0.035
11781 0.035
11782 0.035
11783 0.035
11784 0.035
11785 0.035
11786 0.035
11787 0.035
11788 0.035
11789 0.035
11790 0.035
11791 0.035
11792 0.035
11793 0.035
11794 0.035
11795 0.035
11796 0.035
11797 0.035
11798 0.035
11799 0.035
11800 0.035
11801 0.035
11802 0.035
11803 0.035
11804 0.035
11805 0.035
11806 0.035
11807 0.035
11808 0.035
11809 0.035
11810 0.035
11811 0.035
11812 0.035
11813 0.035
11814 0.035
11815 0.035
11816 0.035
11817 0.035
11818 0.035
11819 0.035
11820 0.035
11821 0.035
11822 0.035
11823 0.035
11824 0.035
11825 0.035
11826 0.035
11827 0.035
11828 0.035
11829 0.035
11830 0.035
11831 0.035
11832 0.035
11833 0.035
11834 0.035
11835 0.035
11836 0.035
11837 0.035
11838 0.035
11839 0.035
11840 0.035
11841 0.035
11842 0.035
11843 0.035
11844 0.035
11845 0.035
11846 0.035
11847 0.035
11848 0.035
11849 0.035
11850 0.035
11851 0.035
11852 0.035
11853 0.035
11854 0.035
11855 0.035
11856 0.035
11857 0.035
11858 0.035
11859 0.035
11860 0.035
11861 0.035
11862 0.035
11863 0.035
11864 0.035
11865 0.035
11866 0.035
11867 0.035
11868 0.035
11869 0.035
11870 0.035
11871 0.035
11872 0.035
11873 0.035
11874 0.035
11875 0.035
11876 0.035
11877 0.035
11878 0.035
11879 0.035
11880 0.035
11881 0.035
11882 0.035
11883 0.035
11884 0.035
11885 0.035
11886 0.035
11887 0.035
11888 0.035
11889 0.035
11890 0.035
11891 0.035
11892 0.035
11893 0.035
11894 0.035
11895 0.035
11896 0.035
11897 0.035
11898 0.035
11899 0.035
11900 0.035
11901 0.035
11902 0.035
11903 0.035
11904 0.035
11905 0.035
11906 0.035
11907 0.035
11908 0.035
11909 0.035
11910 0.035
11911 0.035
11912 0.035
11913 0.035
11914 0.035
11915 0.035
11916 0.035
11917 0.035
11918 0.035
11919 0.035
11920 0.035
11921 0.035
11922 0.035
11923 0.035
11924 0.035
11925 0.035
11926 0.035
11927 0.035
11928 0.035
11929 0.035
11930 0.035
11931 0.035
11932 0.035
11933 0.035
11934 0.035
11935 0.035
11936 0.035
