$Element Number
2141 16.345
2142 16.535
2143 15.895
2144 15.345
2145 16.48
2146 18.285
2147 19.335
2148 19.68
2149 19.61
2150 19.73
2151 20.05
2152 19.82
2153 20.03
2154 20.63
2155 20.91
2156 21.72
2157 22.59
2158 22.66
2159 22.25
2160 21.49
2161 20.78
2162 21.2
2163 22.52
2164 23.49
2165 23.96
2166 23.76
2167 23.4
2168 23.02
2169 8.32
2170 6.595
2171 5.51
2172 4.943
2173 4.811
2174 4.808
2175 4.85
2176 4.868
2177 4.915
2178 5.645
2179 6.645
2180 7.55
2181 8.085
2182 8.145
2183 7.46
2184 6.195
2185 4.911
2186 4.722
2187 4.632
2188 4.434
2189 4.273
2190 4.352
2191 4.517
2192 4.69
2193 4.715
2194 4.648
2195 4.623
2196 4.61
2197 4.566
2198 4.495
2199 4.397
2200 4.207
2201 1.184
2202 1.015
2203 0.608
2204 0.79
2205 4.181
2206 4.488
2207 4.676
2208 4.765
2209 4.891
2210 5.165
2211 5.635
2212 5.805
2213 5.935
2214 6.24
2215 6.615
2216 7.005
2217 7.235
2218 7.515
2219 7.99
2220 8.245
2221 8.41
2222 8.29
2223 7.745
2224 7.21
2225 7.325
2226 7.03
2227 6.91
2228 7.035
2229 7.87
2230 8.39
2231 8.915
2232 9.21
2233 9.545
2234 9.955
2235 10.47
2236 11.155
2237 11.865
2238 13.055
2239 14.42
2240 14.395
2241 14.255
2242 14.625
2243 15.58
2244 16.945
2245 18.22
2246 18.555
2247 18.635
2248 18.975
2249 19.96
2250 20.55
2251 21.11
2252 21.25
2253 20.91
2254 21.6
2255 22.13
2256 22.24
2257 21.83
2258 20.98
2259 20.18
2260 20.71
2261 22.19
2262 23.45
2263 24.23
2264 24.28
2265 24.03
2266 23.85
2267 7.055
2268 5.54
2269 4.899
2270 4.753
2271 4.722
2272 4.774
2273 4.825
2274 4.904
2275 5.42
2276 6.92
2277 8.395
2278 9.495
2279 10.245
2280 10.29
2281 9.215
2282 7.875
2283 5.825
2284 4.852
2285 4.652
2286 4.47
2287 4.239
2288 4.177
2289 4.343
2290 4.534
2291 4.619
2292 4.565
2293 4.449
2294 4.335
2295 4.334
2296 4.373
2297 4.302
2298 1.112
2299 0.974
2300 0.921
2301 0.576
2302 0.745
2303 4.256
2304 4.549
2305 4.722
2306 4.789
2307 4.841
2308 4.942
2309 5.125
2310 5.41
2311 5.72
2312 6.22
2313 6.565
2314 6.77
2315 7
2316 7.42
2317 8.18
2318 8.925
2319 9.385
2320 9.615
2321 9.405
2322 9.09
2323 9.27
2324 9.115
2325 8.46
2326 8.2
2327 8.53
2328 8.915
2329 9.695
2330 10.19
2331 10.725
2332 11.665
2333 12.805
2334 13.555
2335 13.715
2336 12.935
2337 13.355
2338 13.695
2339 14.875
2340 15.97
2341 15.94
2342 16.14
2343 17.03
2344 17.535
2345 17.665
2346 18.665
2347 19.645
2348 20.82
2349 21.82
2350 22.02
2351 21.64
2352 21.69
2353 21.5
2354 21.05
2355 20.82
2356 20.08
2357 19.705
2358 19.715
2359 21.39
2360 23.28
2361 24.32
2362 24.64
2363 24.49
2364 24.41
2365 8.055
2366 6.095
2367 4.972
2368 4.772
2369 4.661
2370 4.668
2371 4.736
2372 4.827
2373 4.986
2374 6.195
2375 7.92
2376 9.83
2377 11.2
2378 11.945
2379 12.12
2380 10.98
2381 9.015
2382 6.705
2383 4.979
2384 4.703
2385 4.472
2386 4.205
2387 4.047
2388 4.226
2389 4.457
2390 4.631
2391 4.648
2392 4.569
2393 4.363
2394 4.182
2395 4.266
2396 4.232
2397 1.054
2398 0.738
2399 0.64
2400 0.51
2401 3.857
2402 4.34
2403 4.605
2404 4.756
2405 4.762
2406 4.746
2407 4.795
2408 4.875
2409 4.971
2410 5.33
2411 5.815
2412 6.21
2413 6.48
2414 6.735
2415 7.265
2416 8.15
2417 9.225
2418 9.87
2419 10.24
2420 10.365
2421 10.035
2422 10.335
2423 10.8
2424 10.67
2425 10.375
2426 10.83
2427 11.83
2428 12.67
2429 13.13
2430 13.51
2431 14.165
2432 15.005
2433 15.52
2434 16
2435 15.205
2436 14.55
2437 15.12
2438 16.31
2439 17.345
2440 17.225
2441 16.81
2442 16.78
2443 16.785
2444 17.14
2445 18.225
2446 19.185
2447 20.33
2448 21.5
2449 21.99
2450 21.87
2451 21.52
2452 20.46
2453 19.945
2454 19.865
2455 19.535
2456 19.35
2457 19.615
2458 21.09
2459 22.87
2460 24.24
2461 24.76
2462 24.72
2463 24.79
2464 24.93
2465 6.825
2466 5.22
2467 4.828
2468 4.646
2469 4.603
2470 4.662
2471 4.77
2472 4.894
2473 5.09
2474 6.19
2475 7.98
2476 10.125
2477 11.815
2478 12.645
2479 12.78
2480 11.75
2481 9.505
2482 7.145
2483 5.74
2484 4.949
2485 4.669
2486 4.275
2487 3.997
2488 4.212
2489 4.487
2490 4.645
2491 4.684
2492 4.652
2493 4.522
2494 4.266
2495 4.111
2496 1.122
2497 0.894
2498 0.556
2499 0.497
2500 0.672
2501 4.038
2502 4.323
2503 4.535
2504 4.682
2505 4.675
2506 4.655
2507 4.752
2508 4.81
2509 4.88
2510 4.974
2511 5.44
2512 5.82
2513 6.17
2514 6.525
2515 7.14
2516 8.04
2517 9.165
2518 9.935
2519 10.22
2520 10.085
2521 9.44
2522 9.6
2523 10.43
2524 10.765
2525 10.945
2526 11.705
2527 12.82
2528 13.72
2529 14.425
2530 14.28
2531 14.21
2532 14.695
2533 15.07
2534 15.595
2535 15.88
2536 15.715
2537 16.055
2538 16.905
2539 17.705
2540 17.905
2541 17.745
2542 18.05
2543 17.49
2544 17.275
2545 17.925
2546 18.82
2547 19.685
2548 20.66
2549 21.49
2550 21.72
2551 21.64
2552 20.86
2553 19.99
2554 19.34
2555 18.655
2556 19.2
2557 20
2558 21.22
2559 22.54
2560 23.92
2561 24.64
2562 24.67
2563 24.67
2564 24.82
2565 25.01
2566 6.63
2567 5.31
2568 4.788
2569 4.621
2570 4.506
2571 4.531
2572 4.691
2573 4.842
2574 5.055
2575 5.59
2576 5.855
2577 7.11
2578 9.35
2579 11.505
2580 12.67
2581 12.71
2582 11.725
2583 9.735
2584 7.96
2585 7.31
2586 6.465
2587 4.958
2588 4.455
2589 3.981
2590 4.146
2591 4.466
2592 4.623
2593 4.668
2594 4.654
2595 4.601
2596 4.454
2597 4.12
2598 0.873
2599 0.681
2600 0.467
2601 0.618
2602 3.858
2603 4.046
2604 4.16
2605 4.368
2606 4.59
2607 4.729
2608 4.807
2609 4.874
2610 4.918
2611 4.961
2612 5.105
2613 5.355
2614 5.59
2615 5.85
2616 6.2
2617 6.75
2618 7.64
2619 8.755
2620 9.465
2621 9.245
2622 8.41
2623 7.955
2624 8.43
2625 9.41
2626 10.195
2627 10.95
2628 12.005
2629 12.975
2630 13.745
2631 14.19
2632 12.965
2633 12.57
2634 13.19
2635 13.885
2636 14.815
2637 15.755
2638 16.325
2639 16.695
2640 17.17
2641 17.66
2642 18.14
2643 18.395
2644 18.97
2645 18.77
2646 18.555
2647 18.34
2648 18.34
2649 18.935
2650 19.83
2651 21.15
2652 21.86
2653 21.7
2654 20.47
2655 19.52
2656 18.755
2657 18.255
2658 19.515
2659 20.12
2660 20.56
2661 21.44
2662 22.86
2663 24.02
2664 24.37
2665 24.44
2666 24.62
2667 24.7
2668 24.24
2669 23.46
2670 26.53
2671 12.92
2672 11.325
2673 8.715
2674 4.949
2675 4.963
2676 4.746
2677 4.543
2678 4.463
2679 4.469
2680 4.578
2681 4.747
2682 4.972
2683 6.2
2684 7.015
2685 7.175
2686 7.16
2687 9
2688 11.265
2689 12.24
2690 12.275
2691 11.505
2692 10.38
2693 9.595
2694 9.23
2695 8.08
2696 6.19
2697 4.671
2698 4.035
2699 4.027
2700 4.382
2701 4.584
2702 4.618
2703 4.608
2704 4.594
2705 4.44
2706 4.125
2707 0.865
2708 0.622
2709 0.418
2710 0.632
2711 3.879
2712 4.033
2713 4.157
2714 4.4
2715 4.646
2716 4.839
2717 4.91
2718 4.958
2719 5.015
2720 5.165
2721 5.17
2722 5.17
2723 5.315
2724 5.44
2725 5.315
2726 5.645
2727 6.665
2728 7.765
2729 8.32
2730 7.84
2731 6.63
2732 6.935
2733 8.025
2734 8.855
2735 9.915
2736 11.1
2737 12.27
2738 13.17
2739 13.685
2740 13.23
2741 11.38
2742 11.27
2743 12.77
2744 13.955
2745 14.725
2746 15.6
2747 16.38
2748 16.6
2749 16.42
2750 16.82
2751 17.56
2752 18.28
2753 19.085
2754 19.425
2755 19.32
2756 19.085
2757 18.78
2758 18.925
2759 19.66
2760 20.84
2761 21.94
2762 21.69
2763 20.2
2764 18.905
2765 17.81
2766 18.08
2767 19.42
2768 19.835
2769 19.615
2770 19.81
2771 21.28
2772 22.7
2773 23.31
2774 23.81
2775 24.02
2776 23.88
2777 23.71
2778 23.65
2779 25.72
2780 13.35
2781 12.23
2782 12.535
2783 11.57
2784 9.22
2785 7.135
2786 5.65
2787 4.438
2788 4.619
2789 4.647
2790 4.517
2791 4.491
2792 4.548
2793 4.572
2794 4.639
2795 4.842
2796 5.78
2797 7.455
2798 8.63
2799 9.095
2800 8.675
2801 8.845
2802 10.595
2803 11.355
2804 11.535
2805 11.23
2806 11.14
2807 11.13
2808 10.63
2809 9.495
2810 7.48
2811 4.86
2812 4.11
2813 3.912
2814 4.292
2815 4.535
2816 4.58
2817 4.578
2818 4.557
2819 4.445
2820 4.251
2821 1.102
2822 0.829
2823 0.434
2824 0.598
2825 3.862
2826 4.053
2827 4.213
2828 4.432
2829 4.67
2830 4.877
2831 4.951
2832 4.986
2833 5.075
2834 5.09
2835 4.968
2836 4.95
2837 4.964
2838 4.968
2839 4.877
2840 4.89
2841 5.48
2842 6.545
2843 7.09
2844 6.56
2845 5.47
2846 6.71
2847 8.39
2848 9.29
2849 10.025
2850 11.115
2851 12.31
2852 12.905
2853 12.79
2854 11.865
2855 10.06
2856 10.79
2857 12.83
2858 13.825
2859 14.235
2860 14.95
2861 15.565
2862 15.485
2863 14.99
2864 15.465
2865 16.325
2866 17.43
2867 18.72
2868 19.475
2869 19.59
2870 19.555
2871 19.32
2872 19.035
2873 19.755
2874 20.67
2875 21.64
2876 21.7
2877 20.42
2878 18.69
2879 17.19
2880 17.76
2881 19.2
2882 19.5
2883 19.095
2884 19.04
2885 19.945
2886 21.39
2887 22.11
2888 22.55
2889 22.55
2890 22.54
2891 22.51
2892 23.38
2893 24.57
2894 25.64
2895 12.935
2896 11.535
2897 11.745
2898 11.835
2899 9.915
2900 7.975
2901 6.225
2902 4.908
2903 4.738
2904 4.583
2905 4.443
2906 4.42
2907 4.425
2908 4.463
2909 4.624
2910 4.707
2911 4.639
2912 4.619
2913 4.922
2914 6.57
2915 8.455
2916 9.85
2917 10.375
2918 10.015
2919 9.05
2920 9.545
2921 10.255
2922 10.64
2923 11.04
2924 11.67
2925 11.74
2926 11.145
2927 10.07
2928 8.255
2929 5.295
2930 4.155
2931 3.748
2932 4.193
2933 4.47
2934 4.519
2935 4.506
2936 4.473
2937 4.425
2938 4.321
2939 4.175
2940 0.869
2941 0.439
2942 0.511
2943 0.754
2944 3.999
2945 4.203
2946 4.404
2947 4.619
2948 4.786
2949 4.861
2950 4.895
2951 4.92
2952 4.91
2953 4.834
2954 4.803
2955 4.793
2956 4.775
2957 4.689
2958 4.667
2959 4.844
2960 5.26
2961 5.945
2962 5.37
2963 4.99
2964 6.89
2965 8.48
2966 9.265
2967 9.695
2968 10.615
2969 11.755
2970 11.87
2971 11.19
2972 10.15
2973 8.985
2974 10.415
2975 12.425
2976 13.395
2977 13.71
2978 14.08
2979 14.565
2980 14.155
2981 13.58
2982 14.135
2983 15.445
2984 17.3
2985 18.705
2986 19.52
2987 19.715
2988 19.705
2989 19.545
2990 19.515
2991 19.735
2992 19.99
2993 20.78
2994 21.32
2995 20.15
2996 18.64
2997 16.835
2998 17.315
2999 18.795
3000 19.18
3001 18.615
3002 18.275
3003 19.09
3004 20.01
3005 20.85
3006 20.82
3007 20.37
3008 20.46
3009 21.45
3010 22.6
3011 23.56
3012 23.36
3013 22.04
3014 22.19
3015 24.05
3016 24.65
3017 24.28
3018 23.5
3019 23.78
3020 12.53
3021 10.675
3022 10.805
3023 11.375
3024 9.925
3025 8.185
3026 6.59
3027 5.32
3028 4.905
3029 4.738
3030 4.536
3031 4.481
3032 4.465
3033 4.599
3034 4.782
3035 4.816
3036 4.733
3037 4.7
3038 4.998
3039 6.97
3040 9.185
3041 10.765
3042 11.29
3043 11.04
3044 10.075
3045 9.61
3046 9.695
3047 10.17
3048 11.095
3049 11.845
3050 11.83
3051 11.035
3052 9.855
3053 8.25
3054 5.705
3055 4.329
3056 3.7
3057 3.912
3058 4.294
3059 4.431
3060 4.423
3061 4.375
3062 4.345
3063 4.269
3064 4.131
3065 0.924
3066 0.458
3067 0.441
3068 0.775
3069 3.957
3070 4.116
3071 4.298
3072 4.492
3073 4.636
3074 4.703
3075 4.736
3076 4.766
3077 4.74
3078 4.634
3079 4.527
3080 4.486
3081 4.51
3082 4.492
3083 4.496
3084 4.663
3085 4.839
3086 4.907
3087 4.805
3088 4.925
3089 6.94
3090 8.255
3091 8.75
3092 9.105
3093 9.76
3094 10.395
3095 10.305
3096 9.33
3097 8.45
3098 8.37
3099 10.15
3100 11.99
3101 12.89
3102 13.15
3103 13.225
3104 13.34
3105 12.765
3106 12.775
3107 13.505
3108 15.005
3109 16.955
3110 18.395
3111 19.17
3112 19.4
3113 19.76
3114 19.83
3115 19.51
3116 19.515
3117 19.835
3118 20.27
3119 20.73
3120 19.895
3121 18.68
3122 16.64
3123 16.665
3124 18.22
3125 18.695
3126 18.11
3127 17.63
3128 18.365
3129 19.435
3130 19.67
3131 19.435
3132 19.33
3133 20.1
3134 21.85
3135 22.82
3136 23.37
3137 23.29
3138 23.12
3139 23.07
3140 21.04
3141 20.91
3142 20.42
3143 19.525
3144 20
3145 22.59
3146 23.42
3147 22.7
3148 21.52
3149 22.57
3150 24.28
3151 25.16
3152 11.975
3153 10.145
3154 9.405
3155 9.77
3156 8.975
3157 7.535
3158 6.345
3159 5.345
3160 4.888
3161 4.709
3162 4.575
3163 4.626
3164 4.615
3165 4.717
3166 4.873
3167 4.901
3168 4.849
3169 4.83
3170 5.46
3171 7.345
3172 9.575
3173 11.245
3174 11.905
3175 11.845
3176 11.125
3177 10.425
3178 10.375
3179 10.62
3180 11.19
3181 11.73
3182 11.515
3183 10.24
3184 8.45
3185 6.69
3186 4.9
3187 4.341
3188 3.77
3189 3.581
3190 3.862
3191 4.13
3192 4.303
3193 4.299
3194 4.243
3195 4.121
3196 4.042
3197 0.973
3198 0.547
3199 0.364
3200 0.737
3201 3.908
3202 3.985
3203 4.119
3204 4.279
3205 4.391
3206 4.425
3207 4.472
3208 4.532
3209 4.506
3210 4.382
3211 4.252
3212 4.249
3213 4.324
3214 4.348
3215 4.353
3216 4.54
3217 4.609
3218 4.598
3219 4.669
3220 5.255
3221 7.33
3222 7.88
3223 7.92
3224 8.24
3225 8.41
3226 8.445
3227 8.15
3228 7.475
3229 7.275
3230 8.11
3231 9.985
3232 11.575
3233 12.295
3234 12.27
3235 12.375
3236 11.995
3237 12.34
3238 13.585
3239 14.065
3240 14.745
3241 16.395
3242 17.705
3243 18.555
3244 18.97
3245 19.435
3246 19.495
3247 19.18
3248 19.13
3249 19.61
3250 19.925
3251 20.13
3252 19.765
3253 18.785
3254 16.705
3255 15.87
3256 17.33
3257 17.97
3258 17.575
3259 16.855
3260 18.085
3261 18.97
3262 18.705
3263 18.445
3264 19.195
3265 20.68
3266 21.94
3267 22.57
3268 22.89
3269 22.98
3270 22.81
3271 22.43
3272 21.91
3273 21.82
3274 22.18
3275 19.965
3276 19.225
3277 18.69
3278 18.29
3279 19.465
3280 21.4
3281 21.8
3282 20.69
3283 19.495
3284 20.77
3285 23.1
3286 24.56
3287 25.42
3288 12.325
3289 10.77
3290 8.755
3291 7.66
3292 7.18
3293 6.175
3294 5.41
3295 5.02
3296 4.886
3297 4.738
3298 4.712
3299 4.791
3300 4.785
3301 4.835
3302 4.952
3303 4.957
3304 4.889
3305 4.891
3306 5.755
3307 7.675
3308 9.685
3309 11.485
3310 12.29
3311 12.62
3312 12.585
3313 12.15
3314 11.76
3315 11.51
3316 11.525
3317 11.74
3318 11.39
3319 10.3
3320 8.675
3321 6.85
3322 4.923
3323 4.504
3324 4.062
3325 3.562
3326 3.445
3327 3.582
3328 3.974
3329 4.214
3330 4.21
3331 4.071
3332 3.983
3333 0.953
3334 0.665
3335 0.301
3336 0.585
3337 3.776
3338 3.737
3339 3.768
3340 3.816
3341 3.88
3342 3.965
3343 4.006
3344 4.107
3345 4.191
3346 4.126
3347 4.054
3348 4.095
3349 4.201
3350 4.241
3351 4.244
3352 4.392
3353 4.477
3354 4.603
3355 4.91
3356 6.675
3357 7.775
3358 7.56
3359 7.12
3360 7.26
3361 7.155
3362 6.685
3363 6.34
3364 6.665
3365 7.345
3366 8.28
3367 9.53
3368 10.97
3369 11.73
3370 11.39
3371 10.95
3372 11.395
3373 13.32
3374 14.8
3375 15.46
3376 15.545
3377 16.09
3378 17.03
3379 17.71
3380 18.525
3381 19.14
3382 19.03
3383 18.505
3384 18.45
3385 18.895
3386 19.47
3387 19.665
3388 19.55
3389 18.91
3390 17.315
3391 15.495
3392 15.995
3393 17.01
3394 16.725
3395 15.95
3396 17.565
3397 18.07
3398 17.435
3399 18.085
3400 19.305
3401 20.15
3402 21.12
3403 21.75
3404 22.07
3405 22.35
3406 22.44
3407 21.68
3408 20.33
3409 19.77
3410 19.83
3411 20.62
3412 22.06
3413 21.92
3414 19.995
3415 18.48
3416 17.46
3417 17.575
3418 18.945
3419 20.07
3420 20.27
3421 19.53
3422 18.49
3423 19.43
3424 21.68
3425 23.72
3426 24.99
3427 25.33
3428 25.36
3429 11.2
3430 8.815
3431 7.16
3432 7.04
3433 7.145
3434 6.685
3435 6.51
3436 5.985
3437 5.065
3438 4.917
3439 4.963
3440 4.938
3441 4.971
3442 5.285
3443 5.14
3444 4.953
3445 4.983
3446 6.24
3447 7.97
3448 10.065
3449 11.86
3450 12.86
3451 13.42
3452 13.43
3453 13.275
3454 12.995
3455 12.635
3456 12.285
3457 12.15
3458 11.44
3459 10.555
3460 9.32
3461 7.95
3462 6.58
3463 4.982
3464 4.523
3465 4.072
3466 3.815
3467 3.597
3468 3.604
3469 4.042
3470 4.159
3471 4.068
3472 3.971
3473 0.856
3474 0.595
3475 0.27
3476 0.402
3477 3.508
3478 3.43
3479 3.357
3480 3.352
3481 3.415
3482 3.519
3483 3.632
3484 3.797
3485 3.918
3486 3.92
3487 3.897
3488 3.927
3489 4.036
3490 4.113
3491 4.207
3492 4.415
3493 4.627
3494 4.837
3495 5.265
3496 6.445
3497 7.05
3498 6.765
3499 6.275
3500 6.73
3501 6.67
3502 5.875
3503 6.76
3504 7.905
3505 8.695
3506 9.67
3507 9.68
3508 10.405
3509 10.96
3510 10.36
3511 10.335
3512 12.23
3513 14
3514 15.205
3515 15.94
3516 16.375
3517 16.64
3518 17.275
3519 17.815
3520 18.425
3521 18.92
3522 18.7
3523 17.73
3524 16.905
3525 17.245
3526 18.09
3527 18.73
3528 19.075
3529 18.94
3530 18.18
3531 16.215
3532 14.665
3533 15.68
3534 15.695
3535 14.805
3536 16.085
3537 16.185
3538 16.73
3539 18.575
3540 19.365
3541 19.765
3542 20.28
3543 20.69
3544 21.07
3545 21.46
3546 21.68
3547 21.03
3548 19.615
3549 18.715
3550 18.44
3551 19.15
3552 20.27
3553 21.06
3554 20.49
3555 18.975
3556 17.33
3557 16.88
3558 18.3
3559 19.485
3560 19.765
3561 18.75
3562 17.945
3563 19.375
3564 21.2
3565 23.02
3566 24.23
3567 24.18
3568 24.15
3569 24.14
3570 10.105
3571 8.34
3572 8.93
3573 9.835
3574 9.23
3575 8.46
3576 7.535
3577 6.485
3578 5.77
3579 5.7
3580 5.49
3581 5.6
3582 5.88
3583 5.61
3584 5.105
3585 5.51
3586 6.905
3587 8.505
3588 10.32
3589 11.985
3590 13.07
3591 13.69
3592 13.84
3593 13.84
3594 13.72
3595 13.425
3596 12.995
3597 12.175
3598 10.85
3599 9.855
3600 8.685
3601 7.12
3602 6.055
3603 4.991
3604 4.652
3605 4.377
3606 4.26
3607 3.993
3608 3.52
3609 3.785
3610 3.989
3611 3.943
3612 3.845
3613 0.698
3614 0.482
3615 0.256
3616 0.276
3617 3.279
3618 3.243
3619 3.293
3620 3.454
3621 3.561
3622 3.535
3623 3.468
3624 3.595
3625 3.806
3626 3.895
3627 3.896
3628 3.869
3629 3.955
3630 4.181
3631 4.452
3632 4.665
3633 4.82
3634 4.907
3635 4.948
3636 5.1
3637 5.23
3638 5.225
3639 5.56
3640 6.365
3641 5.835
3642 6.015
3643 8.215
3644 9.37
3645 9.77
3646 10.395
3647 10.14
3648 10.245
3649 10.195
3650 9.27
3651 10.35
3652 12.365
3653 13.89
3654 14.96
3655 15.675
3656 16.305
3657 16.795
3658 17.25
3659 17.85
3660 18.25
3661 18.475
3662 18.005
3663 16.715
3664 15.53
3665 15.24
3666 16.12
3667 16.94
3668 17.835
3669 18.34
3670 18.075
3671 16.84
3672 14.36
3673 13.905
3674 14.21
3675 13.6
3676 14.36
3677 15.065
3678 17.16
3679 18.76
3680 19.32
3681 19.515
3682 19.575
3683 19.53
3684 19.635
3685 20.12
3686 20.81
3687 20.5
3688 19.315
3689 17.835
3690 17.195
3691 18.035
3692 19.17
3693 20.25
3694 20.61
3695 19.18
3696 17.11
3697 16.16
3698 18.1
3699 19.225
3700 19.28
3701 17.845
3702 17.885
3703 19.81
3704 21.46
3705 22.46
3706 22.87
3707 22.37
3708 22.17
3709 22.23
3710 22.48
3711 22.9
3712 11.28
3713 9.695
3714 9.505
3715 10.93
3716 11.23
3717 10.535
3718 9.11
3719 7.695
3720 7.025
3721 6.95
3722 6.595
3723 6.365
3724 6.34
3725 5.865
3726 5.525
3727 6.14
3728 7.16
3729 8.8
3730 10.525
3731 11.85
3732 12.91
3733 13.525
3734 13.895
3735 14.14
3736 14.115
3737 13.86
3738 13.25
3739 12.05
3740 9.93
3741 8.17
3742 7.19
3743 5.46
3744 4.818
3745 4.665
3746 4.508
3747 4.275
3748 4.126
3749 3.942
3750 3.463
3751 3.691
3752 3.833
3753 3.763
3754 0.63
3755 0.468
3756 0.305
3757 0.167
3758 0.189
3759 3.294
3760 3.404
3761 3.604
3762 4.002
3763 4.324
3764 4.296
3765 3.911
3766 3.592
3767 3.649
3768 3.918
3769 4.101
3770 4.128
3771 4.159
3772 4.398
3773 4.672
3774 4.816
3775 4.848
3776 4.769
3777 4.706
3778 4.73
3779 4.732
3780 4.778
3781 5.34
3782 5.935
3783 4.993
3784 5.54
3785 8.04
3786 9.43
3787 9.64
3788 9.605
3789 9.73
3790 9.775
3791 9.115
3792 9.015
3793 10.81
3794 12.215
3795 13.345
3796 14.235
3797 15.015
3798 15.76
3799 16.325
3800 16.72
3801 17.17
3802 17.435
3803 17.685
3804 17.185
3805 15.86
3806 14.565
3807 13.535
3808 13.825
3809 14.785
3810 16.495
3811 17.41
3812 17.47
3813 17.045
3814 15.425
3815 13.495
3816 12.23
3817 12.31
3818 13.53
3819 15.215
3820 17.275
3821 18.5
3822 18.885
3823 18.88
3824 18.73
3825 18.635
3826 19.095
3827 19.715
3828 20.36
3829 20.18
3830 19.395
3831 17.64
3832 16.275
3833 16.98
3834 18.465
3835 19.56
3836 20.22
3837 19.115
3838 16.56
3839 15.35
3840 17.36
3841 18.29
3842 18.15
3843 16.94
3844 18.05
3845 19.67
3846 20.79
3847 20.87
3848 20.04
3849 19.615
3850 19.795
3851 20.42
3852 21.52
3853 22.56
3854 11.795
3855 10.89
3856 11.205
3857 12.175
3858 12.1
3859 10.725
3860 8.81
3861 8.37
3862 8.425
3863 7.92
3864 7.38
3865 6.945
3866 6.285
3867 6.34
3868 7.16
3869 7.835
3870 8.745
3871 10.345
3872 11.67
3873 12.84
3874 13.69
3875 14.07
3876 14.205
3877 14.22
3878 13.92
3879 13.23
3880 12.04
3881 10.015
3882 7.22
3883 5.335
3884 4.742
3885 4.461
3886 4.267
3887 4.244
3888 4.125
3889 3.955
3890 3.819
3891 3.395
3892 3.603
3893 3.677
3894 3.585
3895 0.401
3896 0.208
3897 0.138
3898 0.111
3899 3.271
3900 3.541
3901 3.701
3902 3.933
3903 4.262
3904 4.655
3905 4.847
3906 4.669
3907 4.196
3908 3.877
3909 3.806
3910 4.027
3911 4.25
3912 4.287
3913 4.4
3914 4.545
3915 4.635
3916 4.61
3917 4.511
3918 4.489
3919 4.569
3920 4.643
3921 4.805
3922 5.265
3923 5.145
3924 4.845
3925 5.45
3926 7.47
3927 8.44
3928 8.02
3929 7.795
3930 8.28
3931 8.575
3932 8.685
3933 9.74
3934 11.99
3935 13.195
3936 13.49
3937 13.865
3938 14.45
3939 15.04
3940 15.385
3941 15.655
3942 15.845
3943 16.255
3944 16.8
3945 17.085
3946 16.17
3947 14.57
3948 13.14
3949 12.71
3950 13.61
3951 14.89
3952 16.035
3953 16.015
3954 15.985
3955 15.41
3956 13.91
3957 11.62
3958 12.3
3959 14.885
3960 16.35
3961 17.24
3962 18.11
3963 18.465
3964 18.33
3965 17.93
3966 18.59
3967 19.455
3968 19.965
3969 20.34
3970 20.25
3971 19.435
3972 17.95
3973 16.435
3974 15.88
3975 17.22
3976 18.4
3977 19.24
3978 18.355
3979 16.14
3980 14.78
3981 16.08
3982 16.485
3983 16.2
3984 17.07
3985 18.885
3986 19.405
3987 19.45
3988 18.815
3989 18.43
3990 19.145
3991 19.88
3992 21
3993 22.22
3994 22.98
3995 12.73
3996 11.885
3997 12.615
3998 13.08
3999 12.055
4000 10.52
4001 10.325
4002 10.085
4003 9.535
4004 8.72
4005 7.79
4006 6.825
4007 7.095
4008 8.44
4009 9.625
4010 9.93
4011 10.44
4012 11.695
4013 12.925
4014 13.665
4015 13.93
4016 14.05
4017 14.035
4018 13.66
4019 12.96
4020 11.59
4021 9.73
4022 7.415
4023 6.17
4024 5.32
4025 4.833
4026 4.356
4027 4
4028 3.832
4029 3.704
4030 3.605
4031 3.333
4032 3.273
4033 3.35
4034 0.309
4035 0.139
4036 0.034
4037 0.07
4038 0.206
4039 3.424
4040 3.653
4041 3.775
4042 4.016
4043 4.285
4044 4.617
4045 4.896
4046 4.937
4047 4.795
4048 4.536
4049 4.062
4050 3.823
4051 3.9
4052 4.008
4053 4.071
4054 4.151
4055 4.262
4056 4.307
4057 4.333
4058 4.428
4059 4.599
4060 4.783
4061 4.945
4062 5.13
4063 4.868
4064 4.748
4065 5.905
4066 7.245
4067 7.085
4068 6.18
4069 6.26
4070 7.135
4071 7.885
4072 9.13
4073 10.79
4074 12.525
4075 13.31
4076 13.28
4077 13.035
4078 13.515
4079 13.93
4080 13.97
4081 13.935
4082 14.305
4083 15.09
4084 15.845
4085 16.4
4086 15.925
4087 14.215
4088 12.5
4089 11.745
4090 13.455
4091 14.115
4092 14.63
4093 13.785
4094 13.79
4095 12.825
4096 11.115
4097 10.97
4098 12.61
4099 14.95
4100 16.76
4101 17.4
4102 17.815
4103 18.09
4104 17.765
4105 17.695
4106 18.86
4107 19.735
4108 20.61
4109 21.12
4110 20.98
4111 19.52
4112 17.695
4113 16.2
4114 15.015
4115 15.535
4116 16.99
4117 18.165
4118 18.11
4119 16.65
4120 14.675
4121 14.535
4122 14.9
4123 16.245
4124 18.1
4125 18.99
4126 18.605
4127 17.95
4128 17.345
4129 18.22
4130 19.89
4131 21.02
4132 21.81
4133 22.64
4134 23.58
4135 24.98
4136 13.23
4137 13.065
4138 13.45
4139 12.985
4140 12.205
4141 11.82
